0.1916,-0.4762,-0.8432,1041.0969
0.1933,-0.4851,-0.8213,1052.4969
0.1928,-0.4811,-0.8293,1063.4689
0.1946,-0.4839,-0.8055,1074.0769
0.1909,-0.4861,-0.8116,1084.9069
0.1901,-0.4801,-0.8127,1096.0449
0.1909,-0.4761,-0.8285,1107.6679
0.1844,-0.4723,-0.8328,1118.6259
0.1897,-0.4641,-0.8385,1129.6489
0.1831,-0.4542,-0.8381,1140.8949
0.1883,-0.4501,-0.8448,1151.2909
0.1877,-0.4451,-0.8498,1163.0959
0.1937,-0.4459,-0.8534,1173.6879
0.1965,-0.4509,-0.8542,1184.9429
0.195,-0.4518,-0.8424,1196.2499
0.1956,-0.4538,-0.8355,1207.2669
0.1908,-0.4611,-0.8405,1218.2229
0.1952,-0.47,-0.8343,1229.0959
0.1903,-0.4721,-0.8335,1240.5449
0.1826,-0.4683,-0.8329,1251.3339
0.1852,-0.4723,-0.8298,1262.5799
0.1832,-0.4764,-0.8288,1273.9259
0.1853,-0.4773,-0.8336,1284.4969
0.1865,-0.4753,-0.8376,1295.1919
0.1789,-0.4685,-0.838,1306.2149
0.1838,-0.4663,-0.8378,1317.7179
0.1826,-0.4683,-0.8349,1328.8569
0.1865,-0.4672,-0.8328,1340.1409
0.1914,-0.466,-0.8335,1350.5119
0.1936,-0.464,-0.8384,1362.1419
0.1857,-0.4612,-0.8339,1372.9529
0.1896,-0.459,-0.8347,1383.7059
0.1881,-0.4551,-0.8418,1395.3009
0.1907,-0.46,-0.8376,1406.0579
0.188,-0.4601,-0.8427,1416.4769
0.187,-0.4571,-0.8398,1427.2559
0.179,-0.4584,-0.8362,1437.9749
0.1881,-0.4581,-0.8427,1448.8919
0.1917,-0.46,-0.8375,1460.3139
0.1869,-0.4642,-0.8407,1470.9409
0.1858,-0.4652,-0.8387,1481.9989
0.1907,-0.4621,-0.8376,1493.5069
0.1817,-0.4684,-0.8349,1503.4988
0.1868,-0.4612,-0.8378,1514.4718
0.1797,-0.4664,-0.8341,1525.4238
0.1868,-0.4632,-0.8387,1536.7668
0.1861,-0.4712,-0.8278,1547.9538
0.1844,-0.4662,-0.8309,1558.8088
0.1869,-0.4602,-0.8388,1570.1408
0.1829,-0.4653,-0.8399,1581.2308
0.1858,-0.4662,-0.8387,1592.0428
0.1885,-0.4671,-0.8346,1602.2638
0.1847,-0.4683,-0.8378,1613.3868
0.1877,-0.4611,-0.8367,1624.6158
0.1857,-0.4612,-0.8358,1635.3548
0.1837,-0.4633,-0.8349,1646.4038
0.1847,-0.4663,-0.8358,1657.6638
0.182,-0.4633,-0.8389,1668.5758
0.1858,-0.4632,-0.8378,1679.5788
0.1858,-0.4652,-0.8387,1690.8118
0.1838,-0.4683,-0.8388,1702.5568
0.1916,-0.464,-0.8375,1713.5798
0.1935,-0.464,-0.8364,1724.7378
0.1895,-0.4631,-0.8336,1735.6758
0.1903,-0.464,-0.8297,1746.7938
0.1915,-0.464,-0.8355,1758.2058
0.1875,-0.4621,-0.8318,1768.9288
0.1848,-0.4663,-0.8378,1779.8118
0.1828,-0.4623,-0.835,1791.4168
0.1811,-0.4624,-0.842,1802.1458
0.1852,-0.4602,-0.8447,1813.3228
0.18,-0.4624,-0.8381,1824.6528
0.1867,-0.4632,-0.8358,1835.3198
0.1925,-0.46,-0.8345,1846.3488
0.1904,-0.4681,-0.8355,1857.6798
0.1917,-0.459,-0.8366,1868.6178
0.1869,-0.4581,-0.8388,1879.4638
0.1895,-0.4641,-0.8346,1890.7498
0.1869,-0.4622,-0.8397,1901.7298
0.1789,-0.4665,-0.8381,1912.9018
0.179,-0.4644,-0.8391,1924.0808
0.1797,-0.4664,-0.8351,1934.3718
0.1798,-0.4684,-0.837,1945.3198
0.1877,-0.4611,-0.8348,1955.7438
0.1826,-0.4663,-0.834,1966.9648
0.1877,-0.4662,-0.8377,1977.4058
0.188,-0.4632,-0.8446,1989.5478
0.1887,-0.4641,-0.8386,2000.3318
0.1875,-0.4631,-0.8318,2011.5368
0.1867,-0.4642,-0.8377,2022.8558
0.1918,-0.461,-0.8415,2033.5058
0.1869,-0.4602,-0.8398,2044.5998
0.1838,-0.4663,-0.8388,2055.8958
0.1838,-0.4643,-0.8379,2066.6048
0.181,-0.4624,-0.839,2077.8608
0.1828,-0.4613,-0.835,2089.1058
0.185,-0.4602,-0.8408,2099.9688
0.1821,-0.4634,-0.8429,2111.2788
0.1839,-0.4643,-0.8388,2122.3348
0.1848,-0.4612,-0.8359,2133.1628
0.1865,-0.4601,-0.8309,2144.2568
0.1867,-0.4642,-0.8367,2155.4378
0.1828,-0.4684,-0.8379,2165.8658
0.1924,-0.468,-0.8354,2176.3058
0.1796,-0.4684,-0.8331,2188.0558
0.1839,-0.4633,-0.8379,2198.9618
0.1816,-0.4623,-0.8311,2209.7778
0.1839,-0.4643,-0.8408,2220.5058
0.1801,-0.4614,-0.8391,2231.5798
0.1888,-0.4631,-0.8386,2242.3268
0.1879,-0.4652,-0.8426,2253.2958
0.1908,-0.46,-0.8396,2264.1488
0.1851,-0.4602,-0.8418,2274.5078
0.1819,-0.4613,-0.837,2285.8558
0.1868,-0.4622,-0.8387,2296.1308
0.1849,-0.4612,-0.8388,2307.7938
0.1848,-0.4642,-0.8368,2318.8458
0.1895,-0.4671,-0.8365,2329.9228
0.1869,-0.4652,-0.8416,2340.7598
0.1866,-0.4642,-0.8348,2351.3588
0.1848,-0.4622,-0.8359,2361.8388
0.1824,-0.4683,-0.83,2373.5738
0.1829,-0.4613,-0.838,2383.8168
0.1841,-0.4623,-0.8428,2395.5428
0.1839,-0.4643,-0.8388,2407.5878
0.1857,-0.4683,-0.8377,2416.9368
0.183,-0.4623,-0.8389,2428.5838
0.1858,-0.4642,-0.8378,2440.1648
0.1837,-0.4622,-0.8349,2450.3428
0.1891,-0.4691,-0.8267,2461.2068
0.1903,-0.4691,-0.8316,2472.3738
0.1876,-0.4682,-0.8376,2482.6558
0.1866,-0.4642,-0.8338,2493.6248
0.1837,-0.4643,-0.8349,2503.6668
0.183,-0.4603,-0.8389,2514.9378
0.188,-0.4622,-0.8436,2525.6418
0.1853,-0.4532,-0.8448,2537.1328
0.1851,-0.4613,-0.8428,2548.3318
0.1878,-0.4652,-0.8406,2558.8858
0.1858,-0.4632,-0.8378,2570.2548
0.1824,-0.4633,-0.8271,2581.3978
0.1942,-0.4957,-0.7354,2592.2108
0.2475,-0.5397,-0.6218,2603.6678
0.2751,-0.5352,-0.8659,2614.8248
0.1218,-0.4062,-0.9255,2626.1688
0.0945,-0.373,-0.9529,2638.1717
0.104,-0.3808,-0.9711,2649.1857
0.1278,-0.4032,-0.9489,2660.4597
0.1568,-0.4251,-0.89,2669.5587
0.1747,-0.4574,-0.8276,2684.5687
0.2041,-0.4835,-0.7785,2691.9347
